"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"misonek: http://www.quake.cz/UserFiles/Image/Trnavka-2k8-hype/ondy.jpg jocko: :DDDDDD ondy nam tu bude nieco hovorit o praci ..." © jocko 09/08
"<shebin> tj dycky nejvetsi hnus fotit savle, ale kdyz po sobe lidi muzou chcat a libi se jim to.. ;)" © shebin 09/08
"najlepsie schizo mi aj tak robil blacko :DDD som vstal v sobotu po 2 hodinach idem sa vychcat a cestou na hajzel mi da do ruky 3g travy a povie, ze si mam prist dat slivku" © jocko 09/08
"Baru cely vzrusenim rozepl poklopec svemu idolu, ktery se jmenuje panSmasher , strcil si ho do pusy a dilo bylo dokonano za 279 sekund!" © quakosh 09/08
"tak kuwa mluv, nebo ser pismenka" © lestr 09/08
"<@phata> baileys je tekuty orgasmus" © phata 09/08
"to spore som este neskusal, lebo som kukal simpsnov, som este uplne vymasteny a nic sa mi nechce" © dzodzo 09/08
"MATYFYYYYYYYYYYYYYYYYYYYYYYYYZ !!!!#@!##$!%^" © petik 09/08
"<xtje> vypada jak sto padesati kilovej klark kent (o flamerovi - fotka z Trnavky 08)" © xatah 09/08
"ja se pujdu asi ulozit do kremikoveho nebe, doufam ze rano nabootuju, pac me ceka spousta veseleho gayporna" © cuky 09/08
"sts: hele a to ses tam rozhod zustat a vytirat ve walmartu? krysa: jj uz tady zustavam nasel sem si praci v johny rockets..budu delat hamburgery :D" © krysa 08/08
"slasher nam tu sehnal travu ale co to bylo za skunk ty vole ?? nemalej zhul fakt ty vole nejvic :D samozrejme sme to dali california style poradnej blunt tyf: v quaku nas zklamal u..." © krysa 08/08
"(@misonek) jeste sem uvazoval ze bych se narodil ty rodine na bahamach, ale slunicko nemusim =) (@jocko) njn kazdy sa respawne inde" © jocko 08/08
"santa: spanku zdar ! (doufam ze se mi bude zdat jak prznim nejakou nadhernou behnu :) P5ych0: nebo jak nejaka behna przni santu" © psycho 08/08
"fortress: chtěl by ses vyučit na jadernýho fyzika jo tyf: jj, chci umet stepit atomy X)))" © tyf 08/08
"16:20 <@xtje> hele, prohlasil bych hrani se sluchatkama za cheat 16:21 <@xtje> v ty ztn fakt slysim presne kde ten enemy je 16:21 <@xtje> az je to divny :)" © xatah 08/08
"uz sem jak FlanK3r, kecam tady kokotiny, co nikoho nezajimaj :)" © noby 08/08
"Dneska se zhulím jak zmrd." © Lahire 08/08
"neboj, nejsem tak stupindi,jak se tu jevim :)" © FlanK3r 08/08
"<rmng> taky nejsem sampon,ale kdyz me uvidis tak zvlhnes:)))" © rmng 08/08
"<rmng> taky nejsem sampon,ale kdyz me uvidis tak zvlhnes:)))" © manning 08/08
"<@_ai> (CPU2) Intel® Core™2 Duo CPU E6850 @ 3.00GHz @ 3000MHz (ASUSTeK Computer INC. P5N32-E SLI PLUS mainboard) (RAM) 2GB, 1.38GB free (HDOS --------doplnim (rex)" © itm 07/08
"matka mi zakazala jest vajicka, protoze se nekde docetla, ze jsou v nich stereoidy" © raddie 07/08
"hehe" © rmng 07/08
"haha" © Lahire 07/08
"No Woman No Cry" © Lahire 07/08
"Život je jako bonbniéra.... Nikdy nevíš co ochutnáš...." © Lahire 06/08
"je jako bonbniéra.... Nikdy nevíš co ochutnáš...." © Život 06/08
"zda mi neco pride dam to tma zda ne jebat :)" © ezker 06/08
"no jednou sem si skousel strkat prsty doprdele a drazdit prostatu a fakt to funguje" © balt 06/08
"...jo a taky mam pocit, ze jsem si spalil rodnej list, stane se" © tyfoon 05/08
"(eRct-Ondyman) kam des dneska pit dicko btw..? ;) (dicko) do kuchyne ke drezu.. (eRct-Ondyman) ne blit voe (eRct-Ondyman) PIT" © ondyman 05/08
"<@moris> dobytek <+Quakosh> nejvetsi hovado z pritomnych je krome Flamera jeste Flamer_" © flamer 05/08
"dobytek <+Quakosh> nejvetsi hovado z pritomnych je krome Flamera jeste Flamer_" © <@moris> 05/08
"whau, blondaty cinanky sou sexy <rmng> lol ani ne <FlanK3r> tak blondaty japonky, ja nevim co to je" © FlanK3r 05/08
"Im a very different person from others, because I know thinking and realising facts is important. Just ask me if u have some philosophy question or problem :]" © Speedy-Bozar 05/08
"Jen velice ubozí lidé vidí smysl svého absurdni sobeckého života v nalhávání si, že jsou nejlepší." © Speedy-Bozar 05/08
"ne, skill udava to, ze toho, co skoncil druhej na WCG jsem ucil hrat a s tim prvnim jsem trenoval a vitezil" © Speedy-Bozar 05/08
"Happiness, the only purpose of all life ..(zbytek doplnim pres web interface -rex)" © Speedy-Bozar 05/08
"bydlim se psem, ale jinak v my blizkosti neni nikdo, s kym bych si skutecne rozumnel..." © Speedy-Bozar 05/08
"<Speedy-Bozar> kdo by sakra hral quake 1, nikdy jsem ani neslysel o nikom, kdo by to hral" © 10:06 05/08
"< Speedy-Bozar> jezis maria, me nebavi cist, povezte mi nekdo na jaky urovni jsou cesi, abych vedel jak dlouho mi bude trvat nez je budu porazet :)" © 08:57 05/08
"u more jsem nebyl co jsem ziv a asi ani nebudu, jediny poradny more bylo ve far cry takze tusim jak to asi vypada" © AjK 05/08
"poho, normos zacni, treba ses talent jako ja ;) kdybych zacal tak sou v hajzlu :D" © bbv 05/08
"!decide vyhonit zahrat_thiefa" © dickobrazz 05/08
"<dck> hej rexi.. ale na youtubu porno neni.. ! <itmik> youtube, pornotube, vsechno je to tube <shebin> vsetko je to v trubke <dck> spis v tube? anal-lube ;)" © dicko 05/08
"A nyni tyf naadherne zabil krysu ;o)" © hawrix 04/08
"vy ste tak sprosty vy kundy vymrdany" © MaPa 04/08
"(o priprave na sjezd skinu) 20 sudu a jeden obrazek fuhrera" © tyfoon 04/08
"Eva Schnitzelova. Roztresena copata blondynka, ctrnact let" © mae 04/08
"(@moris) co jbk` uz mas chlapa? (@jbk`) sure (@jbk`) jsem zamilovany do sveho ucitele na matiku (@jbk`) proste miluju ty jeho cerny kudrnaty vlasy (@jbk`) a ten zpusob jak ma kosili zastrcenou do gati" © jebak 04/08
"<snt>muj pracovni program je vylestit bambus cca 15x, navstivit zavod do vrchu 2x,pokecat s tatou xxx krat<nathan>ja taky,necitim to, ale vim to :D <dck>15x bambus.. 2x vrchol..a pak xxx s tatou jo?:D" © nathan 04/08
"muj pracovni program do nedele je vylestit bambus cca 15x , navstivit zavod do vrchu 2x , pokecat s tatou xxx krat" © santa 04/08
"proc me nemas rad :/ proc nezdilis moji lasky , vasen k tobe ! steskem k tobe si musim vytvorit new auth :/ proc me tak trapis :/" © walpeer 04/08
"jako hawa mi vysvetloval ze urcity lidi cekaj jen na to az par lidi udela nakou chybu aby mohli ukazat svetu jaky sou to machri ale myslim ze by nebylo ...TO BE EDITED" © walpeer 04/08
"shebine nak se preci dohodnout jako dospeli muzem ne?" © walpeer 04/08
"tak jak podme se dohodnout jak normalni lide..." © walpeer 04/08
"Vcera cestou z hospody jsme si s kamaradem hrali na Microsoft, ja jsme byl Windows a porad jsem padal a on byl Servis Pack a snazil se mi zvysovat stabilitu." © noby 04/08
"<Flamer> nevim co se skore deje <itmik> je patek <itmik> to staci <itmik> vic vedet nepotrebujes <itmik> ve valce nejsme, hospodarstvi vzkveta <itmik> zeny muzou volit <itmik> a tak" © itm 04/08
"dobre rano vsem heterosexualum (tedy vsem krome FlanK3ra)" © phata 04/08
"(@Firamir) qkb (+Quakosh) Ignoring Firamir for 20 mins (too many requests)" © Quakosh 03/08
"jsem se jako Chrudos predstavoval v tanecnich, kdyz jsme tancovali takovy ten tanec jak menis partnerky a vzdy se predstavis" © t4ypan 03/08
"<@shebin> hm haw nasel aspon jednoho priznivce tech svych techno mixu :) <dogito> neni to nakej bot? :p" © dogito 03/08
"(22:44:59) (+[TA]X|cht) zajimavy ze kdyz hral spartie, fox, prozac nakej zapas tak se z toho mohli vsichni posrat jak maj silnej team a najednou sou to nonamove ;]]" © xicht 03/08
"(dck) hh.. ze zakladky do hospody j? =) (misonek) tak v 9tce jenom, predtim to byly spis takovy pokusy, malokdy nalili... hajzlove" © mison 03/08
"ipak? jako tam projdes a nafasujes ip adresu?" © dicko 03/08
"jeste koupim Marketce PS3 EYE aby si mohla hrat s fotkama (dck): furt ta stejna marketka? .) (Jen4) si pis, je krasna a uz jsem ji naucil varit i omacky" © jena 03/08
"(misonek): roflicek: http://www.youtube.com/watch?v=kx9yrDqOj00 (@Quakosh) Title: Top Gear - Space shuttle ROBIN part 2 FINAL Description: :P (misonek): quakoshi:naajs (@Quakosh) Houstone,mas problem?" © Quakosh 03/08
"<@Rex> tyjo hrat na touchpadu to me veru nenapadlo:) <@itmik> me uz to napadlo vicekrat a zeby bylo zajimave mit i napr touch...doplnim pres web interface" © itm 03/08
"foxic tries to defend ra" © hawrix 03/08
"(14:21:09) (+krysa) i suck in 1v1 =)" © krysa 03/08
"q3 este sral do plenek ked qw uz inhaloval thc v slusovicich" © dzodzo 03/08
"Hawr1x: matr0x by te dal imo :) pruda vid? :)) tyfoon: hawrixi quake davno neni o tom kdo by koho dal vyhru si musis pripravit na irc pak to jen dokomentujes na serveru a je to" © tyf 03/08
"StarCraft je nejvic, hlavne si treba niekedy pozriet ako to hraju tie rychloprste, sikmooke potvory..." © jocko 03/08
"sem byl na tom bowlingu vcera a boli me ruka jak po tydenim masturbacnim maratonu" © dickobrazz 03/08
"me zajima jen posilka, PC a kamosi+kamosky nic vic nepotrebuju" © flanker 03/08
"byl sem kicknut ze serveru :( duvod: neporazitelnost... no je tohle fer?" © Walpeer 03/08
"a nesnaz se uz kurva uvadet na pravou miru moje bon-moty. me nejde o presny cisla a o fakta, me de vo to aby to dobre vyznelo a abych pusobil jako bavič" © rex 03/08
"(o q3) ty do toho taky prd vidis, ja sem grafik vid a vidim ze je to proste gayruzovy a to nemusim mit ani svoje gayruzovyretusovaci brejle" © cuky 03/08
"God Foršejkn" © hawr1x 03/08
"ad qw <paRek> Firamir: je to vyvazeny, akorat nesmis hrat hovno" © parek 03/08
"(Legie) my legie (Quakosh) Legie\'s loosing stuff skill is around 506%" © Legie 03/08
"ja se nechlubim, jen radim, zcela nezaujate, realne" © flanker 03/08
"<itmik> MaPa: das qw? :) <MaPa> ne :) <itmik> smejde :) <MaPa> du si radsi umejt nadobi :)" © MaPa 03/08
"realista a voice jo? hmm .) <shebin> si pil zase ten marihuanovy gin co :)" © shebin 03/08
"(o filmu The Mist) ser na originalitu.. ;) chci obludu co morfuje krmi svy potomstvo malejma detma!" © dickobrazz 03/08
"1v1 anyone ? krome teda nakejch teplousu co si potrebujou na publicu dokazat, ze +forward opravdu v cfg nemaj nabindovany .)))" © Tyfoon 03/08
"Quakosh: rex, you will die on Fri Apr 09 11:45:09 2032. rex: pica devatyho dubna neee, to ma matka narozky, heh to bude mit radost." © rex 03/08
"* @Sm-kurvadrat miluje eL-mafian, i kdyz ma pisek ve vagine" © Smasher 03/08
"jo er hat gesagt nicht :/ wir wissen grosse furz" © cuky 02/08
"4 pivka , jedna horalka a newsa o tom jak sou nr v pici ... newim jak lepe prozit ctvrtecni vecer..." © santa 02/08
"(cuky) Baruuuuuuuuuuuu (Baru) copak cuky?" © Baru 02/08
"ja mam antiluck" © xato 02/08
"(o srazu "nacionalistu" v Bilych Karpatech) prakticky jedinej exces byl kdyz jsme vyhazeli cerny figurky z clovece nezlob se" © fortress 02/08
"(+tyfoon) !add (23:16:53) (+tyfoon) coze, nic nehraju, to byl omyl, nevedel jsem ze hraju, nahradnik nekdo, dik =)" © Tyfoon 02/08
"lol:D, spolubyldici si chtel delat veceri, ryzi, v prvnim sacku uvnitr zivej mol :D, tak vzal druhej sacek a tam zas nakej brouk a taky zivej, sem rofloval :DF" © flanker 02/08
"na to jak vcera hazel fraze v latine tak dneska je bystry jak ja po pivu s cukym" © JohnNy_cz 02/08
"(o volbe prezidenta) je to zabavny asi jako zubb vs zubb v ztn" © cypp 02/08
"<bbv> masturbace zpusobuje padání vlasu, ochlupení dlaní <rmng> to bych uz mel ruce jak opice <+Sm|Baru> ee ty uz si ty chlupy sedrel..na popaleninach nerostou. jakoze dalsi lvl ;)" © Baru 02/08
"ja jsem komunistickej bolsevickej fasoun, pochazejici z japonska, zijici na Islandu, co je rastafarian a chodi do mesity" © jebak 02/08
"ja ten zeitgeist neudelal, to asi nejakej jinej antisemita" © fortress 01/08
"rozumi to nekdo winum dobre? (+FlanK3r) STOP: 0X0000008E (0XC0000005, 0XBF815E0D, 0XA75ECB74, 0X00000000) (+FlanK3r) WIN32K.SYS - ADRESS BF815E0D BASE AT BF8000000, DATESTAMP 45f013f6" © flanker 01/08
"ja prece nechlastam" © cuky 01/08
"no nebudu vas nudit historkama ze sve PRO 1v1 kariery a pujdu se ucit v total commanderu !" © manning 01/08
"(21:58:49) (eL-mafian) jck boha jaky granat si dostal do hlavy som myslel ze spadnem so stolicky :DDD" © mafian 01/08
"ja mam citlivy bradavky sem zjistil posledni dobou mozna mam tu irmu sem se vcera utiral a uplne me to bolelo" © cypp 01/08
"anal je fakt hnus.. ty vole, nestrcim pero do diry kde bylo hovno.. takze ani do tvy pusy balte :-D" © cypp 01/08
"ja mam nejradsi polohu prava ruka nasledovanou polohou leva ruka a kamasutru nepotrebuju" © cypp 01/08
"jo a mam rad takovejch hracov ktery, nejprv se nazerou 200/200 + 56454514 zbrani + 456456456423 ammo a pote sa hraji na jeziska, kdyz rozdavej itemy... ze jo panSantaSmasher ;-X" © zy0tic 01/08
"I dkybych mel tolik penez,v zivote bych nedal babe neco tak trapnyhoho,jako lyze s pozlacenym vazanim,neni to vubec pravej originalni darek" © flanker 01/08
"ja sem ted unesen z qw stara hra,ale ted sem si ji oblibil" © flanker 01/08
"psycho nechce se ti zitra zase cca od 16ti nekam zmizet na bang ? potrebuju zmizet z domu - jede po mne 4leta neteř ;P" © santa 12/07
"ted sem hral nejhorsi zapas fify co de, proste 5v5 ty vole a byl tam dement a ten asi nemel nabindovanou nahravku, porad jen solicka, CURAK" © cypp 12/07
"jak vidim ty nadherny slecny jak chodi s nejvetsima debilama tak mi to rve srdce!" © dickobrazz 12/07
"<+KaiN_> Quakoshi chlast je svine coz? <@Quakosh> Jo, cetl jsem to v jednom pornocasopise" © Quakosh 12/07
"premyslim, ze si vyhonim tak narychlo a sezeru to <rex> pomyslel jsem na FlanK3ra ....a bylo" © rex 12/07
"lidi co neumej pustit mirc bych spalil... a nechal je vysnupat tyfem" © Wh3nom 12/07
"i s malym kasparkem se muzes hodne nasmat :)" © noby 11/07
"zkus to zkouset, ja to tam zkousel tak dlouho az sem to tam narval" © shebin 11/07
"brno.vs.sparta.real.proper.vomit.NUKED[BAD_MADNESS]" © dogito 11/07
"lol,sem po hodine zistil,ze mam obleceny triko naopak.. :)" © Ondyman 11/07
"bych byl asi kral porna,bo i pres vek zacinam mit znou aktivitu jak v 16 v poslednich tydnech,nevim cim to je :D" © flanker 11/07
"<+hotme08> asl quakosh <+Quakosh> Uz ti nekdo rekl, ze je krajne neslusne se ptat na takovehle veci?" © Quakosh 11/07
"(nadchazejici kalba) ja asi pridu a wendymu rozbiju drzku" © cypp 11/07
"kdo se pujde se mnou ven koulovat?" © Flamer 11/07
"Dneska bude tyrani kde je <tajo`off> slehan prez koule dlatem" © Quakosh 11/07
"exile_ru: now u try my sperm" © Vloody 11/07
"jestli chces prijedu k tobe pokazdy kdy to budes hrat a budu ti ten preklad septat do ouska, oki ?" © manning 10/07
"Q je nemy jak nemec" © iBh|123 10/07
"20 hodin autobusem 7000, vstupenka 2000, dostat 7 golu na Arsenalu k nezaplaceni (o fotbalovem zapase Slavia -vs- Arsenal)" © fortress 10/07
"goqsane ty nudnik" © iBh|123 10/07
"<s3rs> !spam anyone dm4 duel now?? query me! thx <s3rs> !qw anyone dm4 duel now?? query me! thx" © s3rs 10/07
"[17:16:32] * tooku (~took@p2084-ipad409marunouchi.tokyo.ocn.ne.jp) has joined #quake.cz (historicky prvni zaznamenany join Japonce na kanal #quake.cz probehl 8.10.2007)" © tooku 10/07
"kua ja sem tak porad strasne unavenej a to tu mam haldu porna" © cuky 10/07
"byl jsem tak moc, ze jsem se vcera zeblil v noci primo u pc, vedle me sedej naky cskari, primo u nich :D (ug lan)" © Tyfoon 09/07
"Dobry vecer pane Xicht. Rad bych se vam ospravedlnil z meho drivejsiho chovani... byl jsem jak se rika "pod vlivem alkoholu" a rad bych se vam timto chtel omluvit a zaroven pozeptat, zdali pak by neslo zrusit zamezini pristupu na komunitni kanal #ta.cz na siti QuakeNet, dekuji predem za odpoved. Vapenka" © xato 09/07
"aj excessive ma svoje legendy... su tam hraci svetoveho formatu... :)" © xbrook 09/07
"excessive ma na svete dost dobre zastupenie" © xbrook 09/07
"irc became 400% funnier when I discovered goqsane" © sassa 09/07
"(o prazdninach...) <jebak> nebavi me bejt 2 mesice nekde v prdeli a furt se pretvarovat" © jebak 08/07
"nevie niekto ci sa daju u nas uz zakupit laserove telky?" © DzoDzo 08/07
"test" © test 08/07
"ja na duely proste nejsem, nemam na to tu psychiku, sere me i kdyz vyhravam" © jebak 07/07
"udelal bych jednu spolecnou mistnost pro vsechy ty codare, cskare, uteckare atd.... menovala by se plynova komora.." © Wh3nom 07/07
"taky mate tolik chlupu na koulich? primo jako na pytli, to me fakt sere, teda ne, ze by to videl nekdo jinej nez ja" © cypp 07/07
"asi taky zacnu zit zdrave... ale rikam si proc? vzdyt sem peknej kluk, mam to zapotrebi?" © cypp 07/07
"<itmik> Quakosh: mluvis jak dlazdic, bez si vyplachnout pusu! <Quakosh> Ses posral neeee?" © Quakosh 06/07
"ja bych vsem co nehrajou qw vzal op" © JohnNy_cz 06/07
"az ja se jednou dockam bezproblemoveho pripojeni, tak se asi pujdu ozrat do nemoty...." © Rambler 06/07
"ja hral skoro 10 hodin denne quaka" © Flamer 06/07
"(po pol roku) : 21:30:07 - if: wocap, 21:30:9 - if : ;-D , 21:50:01 - quit: (if)" © if 06/07
"—› nick: (Chuck_Norris) is now known as (jebak`)" © jebak 06/07
"nick: (Chuck_Norris) is now known as (jebak`)" © —› 06/07
"ja bych dal, ale ja hraju nudne rapy" © Flamer 06/07
"nejvic jsem citel puls az ve vlasech z toho chlastu" © frag 05/07
"tohle je naka vitezka amatersky souteze v radoby cine D:" © eXpa 05/07
"tyf: Kdyz si shebestik vezme Tandi, tak ty budes shebinuv kdo ? stings: nepritel" © stings 05/07
"Kolko moze byt v mape tych OBROV? [v preklade enemy]" © kika 05/07
"x264 uz je zastaralej kodek, xvid da best" © hanzfree 05/07
"jojo jsem takovej ten radoby vlastenec co si namaluje vlajecku na oblicej jenom kdyz se vyhrava" © fortress 04/07
"dneska se mi zdalo neco na tema lost.. nekde sem byl, nechteli mi nic rict a ani me nikam pustit..a byla tam kate a sawyer. Jo a taky mi nejaka baba rikala ze mi musi neco udelat s varlatama, ale pak sem musel do prace :x" © manning 04/07
"3% sex + 37kc tve to to o vikendu roztocim" © t4ypan 04/07
"dneska sem premejslel kolik clovek vystrika mrdky za zivot kolik kyblu to muze bejt? <+t4ypan> u Tebe to bude cisterna greene <+greenhorn> tak je fakjt ze sem spontani sam bez zeny honim kdyz to stoji a je chut)) ...idkyz ma puvodni otazka mela bejt kolik vysere clovek hoven za zivot na tuny" © Greenhorn 04/07
